Chunk Number,Length,Content (First 300 Chars)
1934,492,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
9 
10 
11 
12 
13 
14 
if (str.charAt(i) == '(') { 
String s= insertlnside(str, i); 
/*Add s to set if it's not already in there. Note: HashSet 
* automatically checks for duplicates before adding, so an explicit
* check is not necessary. *"
1935,423,"24 String left = str.substring(0, leftlndex + 1); 
25 String right = str.substring(leftindex + 1, str.length()); 
26 return left + ""()"" + right; 
27 } 
This works, but it's not very efficient. We waste a lot of time coming up with the duplicate strings. 
We can avoid this duplicate string issue by b"
1936,476,"left and right parens, as long as our expression stays valid. 
On each recursive call, we have the index for a particular character in the string. We need to select either a 
left or a right paren. When can we use a left paren, and when can we use a right paren? 
1. Left Paren: As long as we haven't"
1937,498,"syntax error? We will get a syntax error if there are more right parentheses than left.
So, we simply keep track of the number of left and right parentheses allowed. If there are left parens 
remaining, we'll insert a left paren and recurse. If there are more right parens remaining than left (i.e., "
1938,491,"2 int index) { 
3 if (leftRem < 0 I I rightRem < leftRem) return;// invalid state 
4 
5 if (leftRem == 0 && rightRem == 0) {/*Out of left and right parentheses */ 
6 list.add(String.copyValueOf(str)); 
7 } else { 
8 str[index] = '('; // Add left and recurse 
9 addParen(list, leftRem - 1, rightRem, s"
1939,262,"14 } 
15 
16 ArrayList<String> generateParens(int count) { 
17 char[] str = new char[count *2]; 
18 Arraylist<String> list = new Arraylist<String>(); 
19 addParen(list, count, count, str, 0); 
20 return list; 
21 } 
360 Cracking the Coding Interview, 6th Edition"
1940,508,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
Because we insert left and right parentheses at each index in the string, and we never repeat an index, each 
string is guaranteed to be unique. 
8.10 Paint Fill: Implement the""paint fill"" function that one might see on many image editing p"
1941,498,"pg 136 
SOLUTION 
First, let's visualize how this method works. When we call paintFill (i.e., ""click"" paint fill in the image 
editing application) on, say, a green pixel, we want to""bleed"" outwards. Pixel by pixel, we expand outwards 
by calling paintFill on the surrounding pixel. When we hit a pix"
1942,509,"4 if (screen[r][c] == ncolor) return false; 
5 return PaintFill(screen, r, c, screen[r][c], ncolor); 
6 } 
7 
8 boolean PaintFill(Color[][] screen, int r, int c, Color ocolor, Color ncolor) { 
9 if (r < 0 I I r >= screen.length II c < 0 I I c >= screen[0].length) { 
10 return false; 
11 } 
12 
13 
1"
1943,489,"PaintFill(screen, r, C + 
} 
return true; 
} 
{ 
c, ocolor, ncolor); II up 
c, ocolor, ncolor); II down 
1, ocolor, ncolor); II left 
1, ocolor, ncolor); II right 
If you used the variable names x and y to implement this, be careful about the ordering of the variables in 
screen [y] [x]. Because x r"
1944,510,"place to make a mistake in an interview, as well as in your daily coding. It's typically clearer to use row and 
column instead, as we've done here. 
Does this algorithm seem familiar? It should! This is essentially depth-first search on a graph. At each pixel. 
we are searching outwards to each sur"
1945,492,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
8.11 Coins: Given an infinite number of quarters (25 cents), dimes (1 O cents), nickels (5 cents), and 
pennies (1 cent), write code to calculate the number of ways of representing n cents. 
pg 136 
SOLUTION 
This is a recursive problem, so"
1946,442,"relationship between this problem and its subproblems? 
We know that making change for 100 cents will involve either 0, 1, 2, 3, or 4 quarters. So: 
makeChange(100) = makeChange(100 using 0 quarters)+ 
makeChange(100 using 1 quarter) + 
makeChange(100 using 2 quarters)+ 
makeChange(100 using 3 quart"
1947,507,"using 1 quarter) will equalmakeChange(75 using 0 quarters). This is because,if we must use 
exactly one quarter to make change for 100 cents, then our only remaining choices involve making change 
for the remaining 75 cents. 
We can apply thesame logic tomakeChange(100 using 2 quarters),makeChange(1"
1948,445,"makeChange(75 using 0 quarters)+ 
makeChange(50 using 0 quarters)+ 
makeChange(25 using 0 quarters)+ 
1 
Note that the final statement from above, makeChange(100 using 4 quarters), equals 1. We call 
this ""fully reduced:' 
Now what? We've used up all our quarters, so now we can start applying our ne"
1949,478,"above statement. So, for the first part, we get the following statements: 
makeChange(100 using 0 quarters)= makeChange(100 using 0 quarters, 0 dimes)+ 
makeChange(l00 using 0 quarters, 1 dime) + 
makeChange(100 using 0 quarters, 2 dimes)+ 
makeChange(75 using 0 quarters) 
makeChange(50 using 0 quar"
1950,261,"makeChange(75 using 0 quarters, 2 dimes)+ 
makeChange(75 using 0 quarters, 7 dimes) 
makeChange(50 using 0 quarters, 0 dimes)+ 
makeChange(50 using 0 quarters, 1 dime) + 
makeChange(50 using 0 quarters, 2 dimes)+ 
3 62 Cracking the Coding Interview, 6th Edition"
1951,433,"Solutions to Chapter 8 l Recursion and Dynamic Programming 
makeChange(50 using 0 quarters, 5 dimes) 
make(hange(25 using 0 quarters)= makeChange(25 using 0 quarters, 0 dimes)+ 
makeChange(25 using 0 quarters, 1 dime) + 
makeChange(25 using 0 quarters, 2 dimes) 
Each one of these, in turn, expands o"
1952,459,"structure where each call expands out to four or more calls. 
The base case of our recursion is the fully reduced statement. For example, makeChange(50 using 0 
quarters, 5 dimes) is fully reduced to 1, since 5 dimes equals 50 cents. 
This leads to a recursive algorithm that looks like this: 
1 int "
1953,460,"3 int denomAmount denoms[index]; 
4 int ways = 0; 
5 for (int i= 0; i * denomAmount <= amount; i++) { 
6 int amountRemaining = amount - i * denomAmount; 
7 ways+= makeChange(amountRemaining, denoms, index + 1); 
8 } 
9 return ways; 
10 } 
11 
12 int makeChange(int n) { 
13 int[] denoms = {25, 10, 5,"
1954,462,"several times for the same values of amount and index. 
We can resolve this issue by storing the previously computed values. We'll need to store a mapping from 
each pair ( amount, index) to the precomputed result. 
1 int makeChange(int n) { 
2 int[] denoms = {25, 10, 5, l}; 
3 int[][] map = new int"
1955,491,"8 if (map[amount][index] > 0) {//retrieve value 
9 return map[amount][index]; 
10 } 
11 if (index >= denoms.length - 1) return 1; // one denom remaining 
12 int denomAmount denoms[index]; 
13 int ways = 0; 
14 for (int i= 0; i * denomAmount <= amount; i++) { 
15 //go to next denom, assuming i coins "
1956,108,"18 } 
19 map[amount][index] = ways; 
20 return ways; 
21 } 
CrackingTheCodinglnterview.com I 6th Edition 363"
1957,410,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
Note that we've used a two-dimensional array of integers to store the previously computed values. This is 
simpler, but takes up a little extra space. Alternatively, we could use an actual hash table that maps from 
amount to a new hash tab"
1958,510,"alternative data structures as well. 
8.12 Eight Queens:Write an algorithm to print all ways of arranging eight queens on an 8x8 chess board 
so that none of them share the same row, column, or diagonal. In this case, ""diagonal"" means all 
diagonals, not just the two that bisect the board. 
pg 736
S"
1959,498,"• 
A ""Solved"" Board with 8 Queens 
Picture the queen that is placed last, which we'll assume is on row 8. (This is an okay assumption to make 
since the ordering of placing the queens is irrelevant.) On which cell in row 8 is this queen? There are eight 
possibilities, one for each column. 
So if we"
1960,451,"ways to arrange 8 queens on an 8x8 board with queen at (7, 1) + 
ways to arrange 8 queens on an 8x8 board with queen at (7, 2) + 
ways to arrange 8 queens on an 8x8 board with queen at (7, 3) + 
ways to arrange 8 queens on an 8x8 board with queen at (7, 4) + 
ways to arrange 8 queens on an 8x8 board"
1961,494,"ways to arrange 8 queens on an 8x8 board with queen at (7, 7) 
We can compute each one of these using a very similar approach: 
ways to arrange 8 queens on an 8x8 board with queen at (7, 3) 
ways to with queens at (7, 3) and (6, 0) + 
ways to with queens at (7, 3) and (6, 1) + 
ways to with queens a"
1962,280,"ways to with queens at (7, 3) and (6, 7) 
Note that we don't need to consider combinations with queens at ( 7, 3) and ( 6, 
tion of the requirement that every queen is in its own row, column and diagonal. 
364 Cracking the Coding Interview, 6th Edition 
3), since this is a viola-"
1963,507,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
Implementing this is now reasonably straightforward. 
1 int GRID_SIZE = 8; 
2 
3 void placeQueens(int row, Integer[] columns, Arraylist<Integer[]> results) { 
4 if (row == GRID_SIZE) {//Found valid placement 
5 results.add(columns.clone());"
1964,469,"11 } 
12 } 
13 } 
14 } 
15 
16 /* Check if (rowl, column!) is a valid spot for a queen by checking if there is a 
17 * queen in the same column or diagonal. We don't need to check it for queens in
18 * the same row because the calling placeQueen only attempts to place one queen at
19 * a time. We kn"
1965,509,"22 int column2 = columns[row2]; 
23 /* Check if (row2, column2) invalidates (rowl, columnl) as a 
24 * queen spot. */
25 
26 /* Check if rows have a queen in the same column */ 
27 if (columnl == column2) { 
28 return false; 
29 } 
30 
31 /* Check diagonals: if the distance between the columns equal"
1966,383,"36 int rowDistance = rowl - row2; 
37 if (columnDistance == rowDistance) { 
38 return false; 
39 } 
40 } 
41 return true; 
42 } 
Observe that since each row can only have one queen, we don't need to store our board as a full 8x8 matrix. 
We only need a single array where column [ r] = c indicates th"
1967,474,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
8.13 Stack of Boxes: You have a stack of n boxes, with widths w1, heights hi, and depths di. The boxes 
cannot be rotated and can only be stacked on top of one another if each box in the stack is strictly 
larger than the box above it in wi"
1968,502,"pg 136
SOLUTION 
To tackle this problem, we need to recognize the relationship between the different subproblems. 
Solution#1 
Imagine we had the following boxes: b1 , 
b2 , ••• , bn. The biggest stack that we can build with all the 
boxes equals the max of (biggest stack with bottom b1, biggest sta"
1969,426,"with each, we would find the biggest stack possible. 
But, how would we find the biggest stack with a particular bottom? Essentially the same way. We experi­
ment with different boxes for the second level, and so on for each level. 
Of course, we only experiment with valid boxes. If b5 is bigger tha"
1970,490,"We can perform a small optimization here. The requirements of this problem stipulate that the lower boxes 
must be strictly greater than the higher boxes in all dimensions. Therefore, if we sort (descending order) the 
boxes on a dimension-any dimension-then we know we don't have to look backwards i"
1971,500,"The code below implements this algorithm recursively. 
1 int createSta ck(ArrayList<Box> boxes) { 
2 /* Sort in decending order by height. */ 
3 Collections.sort(boxes, new BoxComparator()); 
4 int maxHeight = 0; 
5 for (int i= 0; i < boxes.size(); i++) { 
6 int height = createSta ck(boxes, i); 
7 m"
1972,425,"13 Box bottom = boxes.get(bottomindex); 
14 int maxHeight = 0; 
15 for (inti= bottomlndex + 1; i < boxes.size(); i++) { 
16 if (boxes.get(i).canBeAbove(bottom)) { 
17 int height= createStack(boxes, i); 
18 maxHeight = Math.max(h eight, maxHeight); 
19 } 
20 } 
21 maxHeight T= bottom.height; 
22 retu"
1973,500,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
26 @Override 
27 public int compare(Box x, Box y){ 
28 return y.height - x.height; 
29 } 
30 } 
The problem in this code is that it gets very inefficient. We try to find the best solution that looks like { b3, 
b4, ••• } even though we may "
1974,506,"1 int createStack( ArrayList<Box> boxes) { 
2 Collections.sort(boxes, new BoxComparator()); 
3 int maxHeight = 0; 
4 int[] stackMap = new int[boxes.size()]; 
5 for (int i= 0; i < boxes.size(); i++) { 
6 int height = createStack(boxes, i, stackMap); 
7 maxHeight = Math.max(maxHeight, height); 
8 } 
9"
1975,412,"14 return stackMap[bottomindex]; 
15 } 
16 
17 Box bottom = boxes.get(bottomindex); 
18 int maxHeight = 0; 
19 for (int i= bottomindex + 1; i < boxes.size(); i++) { 
20 if (boxes.get(i).canBeAbove(bottom)) { 
21 int height= createStack(boxes, i, stackMap); 
22 maxHeight = Math.max(height, maxHeight)"
1976,413,"27 return maxHeight; 
28 } 
Because we're only mapping from an index to a height, we can just use an integer array for our""hash table:' 
Be very careful here with what each spot in the hash table represents. In this code, stackMap [ i] repre­
sents the tallest stack with box i at the bottom. Before "
1977,442,"ensure that box i can be placed on top of the current bottom. 
It helps to keep the line that recalls from the hash table symmetric with the one that inserts. For example, in 
this code, we recall from the hash table with bottomindex at the start of the method. We insert into the 
hash table with bo"
1978,349,"a particular box in the stack. (We will again sort our boxes in descending order by a dimension, such as 
height.) 
First, we choose whether or not to put box O in the stack. Take one recursive path with box Oat the bottom 
and one recursive path without box 0. Return the better of the two options. "
1979,467,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
Then, we choose whether or not to put box 1 in the stack. Take one recursive path with box 1 at the bottom 
and one path without box 1. Return the better of the two options. 
We will again use memoization to cache the height of the tallest "
1980,504,"3 int[] stackMap = new int[boxes.size()]; 
4 return createStack(boxes, null, 0, stackMap); 
5 } 
7 int createStack(ArrayList<Box> boxes, Box bottom, int offset, int[] stackMap) { 
8 if (offset >= boxes.size()) return 0; // Base case 
9 
10 /* height with this bottom*/ 
11 Box newBottom = boxes.get(o"
1981,481,"16 stackMap[offset] += newBottom.height; 
17 } 
18 heightWithBottom = stackMap[offset]; 
19 } 
20 
21 /* without this bottom*/ 
22 int heightWithoutBottom createStack(boxes, bottom, offset+ 1, stackMap); 
23 
24 
25 
26 } 
/* Return better of two options. */ 
return Math.max(heightWithBottom, height"
1982,500,"are symmetric, as they are in lines 15 and 16-18. 
8.14 Boolean Evaluation: Given a boolean expression consisting of the symbols 0 (false), 1 (true), & 
(AND), I (OR), and /\ (XOR), and a desired boolean result value result, implement a function to 
count the number of ways of parenthesizing the exp"
1983,467,"EXAMPLE 
countEval(""l/\01011"", false) -> 2 
countEval(""0&0&0&1All0"", true)-> 10 
SOLUTION 
pg 136 
As in other recursive problems, the key to this problem is to figure out the relationship between a problem 
and its subproblems. 
Brute Force 
Consider an expression like 0""0&0""111 and the target resu"
1984,46,"368 Cracking the Coding Interview, 6th Edition"
1985,425,"Solutions to Chapter 8 J Recursion and Dynamic Programming 
countEval(0A0&0Alll, true)= 
countEval(0/\0&0/\lll where paren around char 1, true) 
+ countEval(0/\0&0/\lll where paren around char 3, true)
+ countEval(0/\0&0/\lll where paren around char S, true)
+ countEval(0/\0&0/\lll where paren aroun"
1986,503,"In order to make that expression true, both the left and right sides must be true. So: 
left= ""0""0"" 
right = ""0/\111"" 
countEval(left & right, true)= countEval(left, true)* countEval(right, true) 
The reason we multiply the results of the left and right sides is that each result from the two sides c"
1987,462,"What happens when we have an ""l""(OR)? Or an""A""(XOR)? 
If it's an OR, then either the left or the right side must be true-or both. 
countEval(left I right, true) countEval(left, true) * countEval(right, false) 
+ countEval(left, false)* countEval(right, true)
+ countEval(left, true) * countEval(right"
1988,485,"+ countEval(left, false) * countEval(right, true)
What if we were trying to make the result false instead? We can switch up the logic from above: 
countEval(left & right, false) countEval(left, true) * countEval(right, false) 
+ countEval(left, false) * countEval(right, true)
countEval(left right, f"
1989,510,"countEval(left, false)* countEval(right, false)
+ countEval(left, true) * countEval(right, true)
Alternatively, we can just use the same logic from above and subtract it out from the total number of ways 
of evaluating the expression. 
totalEval(left) = countEval(left, true)+ countEval(left, false) "
1990,480,"This makes the code a bit more concise. 
1 int countEval(String s, boolean result) { 
2 if (s.length() 0) return 0; 
3 if (s.length() == 1) return stringToBool(s) 
4 
5 int ways= 0; 
6 for (int i= 1; i < s.length(); i += 2) { 
7 char c = s.charAt(i); 
8 String left= s.substring(0, i); 
result ? 1 
9"
1991,140,"13 int leftFalse countEval(left, false); 
14 int rightTrue = countEval(right, true); 
0· , 
CrackingTheCodinglnterview.com I 6th Edition 369"
1992,466,"Solutions to Chapter 8 I Recursion and Dynamic Programming 
15 int rightFalse = countEval(right, false); 
16 int total= (leftTrue + leftFalse) * (rightTrue + rightFalse); 
17 
18 int totalTrue = 0; 
19 if (c == 'A') { II required: one true and one false 
20 totalTrue = leftTrue * rightFalse + leftFa"
1993,452,"23 } else if (c == 'I') { II required: anything but both false 
24 totalTrue = leftTrue * rightTrue + leftFalse * rightTrue + 
25 leftTrue * rightFalse; 
26 } 
27 
28 int subways= result? totalTrue total - totalTrue; 
29 ways+= subways; 
30 } 
31 
32 return ways; 
33 } 
34 
35 boolean stringToBool(S"
1994,506,"{leftTrue, rightTrue, leftFalse, and rightFalse} values upfront, is a small amount of 
extra work in some cases. For example, if we're looking for the ways that an AND(&) can result in true, we 
never would have needed the left Fa 1 se and right Fa 1 se results. Likewise, if we're looking for the wa"
1995,455,"the values. This is probably a reasonable tradeoff to make (especially given the constraints of whiteboard 
coding) as it makes our code substantially shorter and less tedious to write. Whichever approach you make, 
you should discuss the tradeoffs with your interviewer. 
That said, there are more i"
1996,477,"Consider the expression 0/\0&0/\1 I 1 and these recursion paths: 
Add parens around char 1. (0}A(0&0/\1 I 1) 
» Add parens around char 3. ( 0) /\(( 0)&( 0/\111))
• Add parens around char 3. (0/\0)&(0/\1 I 1)
» Add parens around char 1. (( 0}A ( 0) )&( 0/\111)
Although these two expressions are diffe"
1997,371,"countEval (expression, result) for each expression and result. If we see an expression that we've 
calculated before, we just return it from the cache. 
1 int count�val(String s, boolean result, HashMap<String, Integer> memo) { 
2 if (s.length() 0) return 0; 
3 if (s.length() == 1) return stringToBo"
1998,497,"4 
5 
6 
7 
8 
9 
10 
11 
12 
13 
14 
15 
16 
17 
18 
19 
20 
21 
22 
23 
24 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 } 
Solutions to Chapter 8 I Recursion and Dynamic Programming 
if (memo.contain sKey(result + s)) return memo.get(result + s); 
int ways 0; 
for (inti= 1; 1 < s.length(); i += 2) { 
c"
1999,474,"int leftFalse = countEval(left, false, memo); 
int rightTrue = countEval(right, true, memo); 
int rightFalse = countEval(right, false, memo); 
int total= (leftTrue + leftFalse) * (rightTrue + rightFalse); 
int totalTrue = 0; 
if ( C == ''"" ) { 
totalTrue = leftTrue * rightFalse + leftFalse * rightTr"
2000,504,"leftTrue * rightFalse; 
int subways = result ? totalTrue total - totalTrue; 
ways += subways; 
memo.put(result + s, ways); 
return ways; 
The added benefit of this is that we could actually end up with the same substring in multiple parts of the 
expression. For example, an expression like 0""1 ""0&0"""
2001,471,"expression after computing it for the left. 
There is one further optimization we can make, but it's far beyond the scope of the interview. There is
a closed form expression for the number of ways of parenthesizing an expression, but you wouldn't be 
expected to know it. It is given by the Catalan n"
2002,202,"leftTrue and leftFalse, we just compute one of those and calculate the other using the Catalan 
numbers. We would do the same thing for the right side. 
Cr ackingTheCodinglnterview.com I 6th Edition 371"
2003,442,"9 
Solutions to System Design and Scalability 
9.1 Stock Data: Imagine you are building some sort of service that will be called by up to 1,000 client 
applications to get simple end-of-day stock price information (open, close, high, low). You may 
assume that you already have the data, and you can "
2004,443,"responsible for the development, rollout, and ongoing monitoring and maintenance of the feed. 
Describe the different methods you considered and why you would recommend your approach. 
Your service can use any technologies you wish, and can distribute the information to the client 
applications in a"
2005,411,"clients. We can assume that we have some scripts that magically collect the information. 
We want to start off by thinking about what the different aspects we should consider in a given proposal 
are: 
• Client Ease of Use: We want the service to be easy for the clients to implement and useful for t"
2006,435,"unnecessary work on ourselves. We need to consider in this not only the cost of implementing, but also
the cost of maintenance.
Flexibility for Future Demands: This problem is stated in a ""what would you do in the real world"" way,
so we should think like we would in a real-world problem. Ideally, we"
2007,417,"• Scalability and Efficiency: We should be mindful of the efficiency of our solution, so as not to overly
burden our service.
With this framework in mind, we can consider various proposals. 
Proposal #1 
One option is that we could keep the data in simple text files and let clients download the data"
2008,226,"backed up, but it would require more complex parsing to do any sort of query. And, if additional data were 
added to our text file, it might break the clients' parsing mechanism. 
372 Cracking the Coding Interview, 6th Edition"
2009,491,"Solutions to Chapter 9 I System Design and Scalability 
Proposal #2 
We could use a standard SQL database, and let the clients plug directly into that. This would provide the 
following benefits: 
Facilitates an easy way for the clients to do query processing over the data, in case there are additio"
2010,472,"• Rolling back, backing up data, and security could be provided using standard database features. We
don't have to ""reinvent the wheel;' so it's easy for us to implement.
Reasonably easy for the clients to integrate into existing applications. SQL integration is a standard
feature in software develo"
2011,445,"backend to support a feed of a few bits of information. 
It's difficult for humans to be able to read it, so we'll likely need to implement an additional layer to view 
and maintain the data. This increases our implementation costs. 
• Security: While a SQL database offers pretty well defined securi"
2012,489,"anything ""malicious;' they might perform expensive and inefficient queries, and our servers would bear
the costs of that.
These disadvantages don't mean that we shouldn't provide SQL access. Rather, they mean that we should 
be aware of the disadvantages. 
Proposal #3 
XML is another great option fo"
2013,449,"l <root> 
2 <date value=""2008-10-12""> 
3 <company name=""foo""> 
4 <open>l26.23</open> 
5 <high>130.27</high> 
6 <low>122.83</low> 
7 <closingPrice>127.30</closingPrice> 
8 </company> 
9 <company name=""bar""> 
10 <open>52.73</open> 
11 <high>60.27</high> 
12 <low>50.29</low> 
13 <closingPrice>54.91</cl"
2014,384,"The advantages of this approach include the following: 
It's very easy to distribute, and it can also be easily read by both machines and humans. This is one 
reason that XML is a standard data model to share and distribute data. 
Most languages have a library to perform XML parsing, so it's reasona"
2015,406,"Solutions to Chapter 9 I System Design and Scalability 
• We can add new data to the XML file by adding additional nodes. This would not break the client's parser
(provided they have implemented their parser in a reasonable way).
• Since the data is being stored as XML files, we can use existing too"
2016,484,"The disadvantages may include: 
• This solution sends the clients all the information, even if they only want part of it. It is inefficient in that
way.
Performing any queries on the data requires parsing the entire file.
Regardless of which solution we use for data storage, we could provide a web s"
2017,419,"easier for clients to integrate the system. 
However-and this is a pro and a con-clients will be limited to grabbing the data only how we expect or 
want them to. By contrast, in a pure SQL implementation, clients could query for the highest stock price, 
even if this wasn't a procedure we ""expected"
2018,498,"bad choice, but you can make a compelling argument for the SQL or XML solution, with or without a web 
service. 
The goal of a question like this is not to see if you get the ""correct"" answer (there is no single correct answer). 
Rather, it's to see how you design a system, and how you evaluate trad"
2019,493,"between two people (e.g., Me-> Bob-> Susan-> Jason-> You). 
pg 145 
SOLUTION 
A good way to approach this problem is to remove some of the constraints and solve it for that situation 
first. 
Step 1: Simplify the Problem-Forget About the Millions of Users 
First, let's forget that we're dealing with"
2020,484,"cate that the two users are friends. 
If I wanted to find the path between two people, I could start with one person and do a simple breadth-first 
search. 
Why wouldn't a depth-first search work well? First, depth-first search would just find a path. It wouldn't 
necessarily find the shortest path."
2021,333,"before finding this relatively immediate connection. 
Alternatively, I could do what's called a bidirectional breadth-first search. This means doing two breadth­
first searches, one from the source and one from the destination. When the searches collide, we know we've 
found a path. 
3 7 4 Cracking "
2022,457,"Solutions to Chapter 9 I System Design and Scalability 
In the implementation, we'll use two classes to help us. BFSData holds the data we need for a breadth-first 
search, such as the isVisi ted hash table and the toVisi t queue. PathNode will represent the path as 
we're searching it, storing each"
2023,502,"2 int destination) { 
3 BFSData sourceData = new BFSData(people.get(source)); 
4 BFSData destData = new BFSData(people.get(destination)); 
5 
6 while (!sourceData.isFinished() && !destData.isFinished()) { 
7 /* Search out from source. */ 
8 Person collision = searchlevel(people, sourceData, destData"
2024,503,"14 collision = searchlevel(people, destData, sourceData); 
15 if (collision != null) { 
16 return mergePaths(sourceData, destData, collision.getID()); 
17 } 
18 } 
19 return null; 
20 } 
21 
22 /* Search one level and return collision, if any. */ 
23 Person searchLevel(HashMap<Integer, Person> peopl"
2025,506,"27 * to add nodes to the end. */
28 int count = primary.toVisit.size();
29 for (int i= 0; i < count; i++) {
30 /*Pull out first node. */ 
31 PathNode pathNode = primary.toVisit.poll(); 
32 int personld = pathNode.getPerson().getID(); 
33 
34 /* Check if it's already been visited. */ 
35 if (secondar"
2026,397,"41 Arraylist<Integer> friends = person.getFriends(); 
42 for (int friendid : friends) { 
43 if (!primary.visited.containsKey(friendid)) { 
44 Person friend= people.get(friendld); 
45 PathNode next = new PathNode(friend, pathNode); 
46 primary.visited.put(friendld, next); 
47 primary.toVisit.add(next"
2027,492,"Solutions to Chapter 9 I System Design and Scalability 
54 /* Merge paths where searches met at connection. */ 
55 Linkedlist<Person> mergePaths(BFSData bfsl, BFSData bfs2, int connection) { 
56 PathNode endl = bfsl.visited.get(connection); // endl -> source 
57 PathNode end2 = bfs2.visited.get(conn"
2028,500,"60 pathTwo.removeFirst(); // remove connection 
61 pathOne.addAll(pathTwo); // add second path 
62 return pathOne; 
63 } 
64 
65 class PathNode { 
66 private Person person = null; 
67 private PathNode previousNode = null; 
68 public PathNode(Person p, PathNode previous) { 
69 person = p; 
70 previou"
2029,490,"76 Linkedlist<Person> path= new Linkedlist<Person>(); 
77 PathNode node = this; 
78 while (node != null) { 
79 if (startsWithRoot) { 
80 path.addlast(node.person); 
81 } else { 
82 path.addFirst(node.person); 
83 } 
84 node = node.previousNode; 
85 } 
86 return path; 
87 } 
88 } 
89 
90 class BFSDat"
2030,417,"94 
95 public BFSData(Person root) { 
96 PathNode sourcePath = new PathNode(root, null); 
97 toVisit.add(sourcePath); 
98 visited.put(root.getID(), sourcePath); 
99 } 
100 
101 public boolean isFinished() { 
102 return toVisit.isEmpty(); 
103 } 
104} 
Many people are surprised that this is faster. S"
2031,186,"• Traditional breadth-first search from S to D: We go through roughly k+k*k nodes: each of S's k friends,
and then each of their k friends.
376 Cracking the Coding Interview, 6th Edition"
2032,438,"Solutions to Chapter 9 I System Design and Scalability 
Bidirectional breadth-first search: We go through 2k nodes: each of S's k friends and each ofD's k friends. 
Of course, 2k is much less than k+k*k. 
Generalizing this to a path of length q, we have this: 
BFS: O(kq) 
Bidirectional BFS: 0( kq12 "
2033,470,"BFS will require looking at 100 million (1004) nodes. A bidirectional BFS will require looking at only 20,000 
nodes (2 x 1002). 
A bidirectional BFS will generally be faster than the traditional BFS. However, it requires actually having 
access to both the source node and the destination nodes, whi"
2034,423,"one machine. That means that our simple Person data structure from above doesn't quite work-our 
friends may not live on the same machine as we do. Instead, we can replace our list of friends with a list of 
their IDs, and traverse as follows: 
1. For each friend ID: int machine index = getMachineID"
2035,495,"The code below outlines this process. We've defined a class Server, which holds a list of all the machines, 
and a class Machine, which represents a single machine. Both classes have hash tables to efficiently lookup 
data. 
1 class Server { 
2 HashMap<Integer, Machine> machines = new HashMap<Intege"
2036,509,"6 return machines.get(machineID); 
7 } 
8 
9 public int getMachineIDForUser(int personID) { 
10 Integer machineID = personToMachineMap.get(personID); 
11 return machineID == null ? -1 : machineID; 
12 } 
13 
14 public Person getPersonWithID(int personID) { 
15 Integer machineID = personToMachineMap."
2037,132,"20 
21 return machine.getPersonWithID(personID); 
22 } 
23 }
24 
25 class Person { 
CrackingTheCodinglnterview.com J 6th Edition 377"
2038,495,"Solutions to Chapter 9 I System Design and Scalability 
26 private Arraylist<Integer> friends = new Arraylist<Integer>(); 
27 private int personID; 
28 private String info; 
29 
30 public Person(int id) { this.personID =id;} 
31 public String getinfo() { return info; } 
32 public void setinfo(String"
2039,459,"35 public void addFriend(int id) { friends.add(id); } 
36 } 
There are more optimizations and follow-up questions here than we could possibly discuss, but here are 
just a few possibilities. 
Optimization: Reduce machine jumps 
Jumping from one machine to another is expensive. Instead of randomly ju"
2040,425,"up all at once. 
Optimization: Smart division of people and machines 
People are much more likely to be friends with people who live in the same country as they do. Rather than 
randomly dividing people across machines, try to divide them by country, city, state, and so on. This will 
reduce the num"
2041,491,"this case? 
Usually, in BFS, we mark a node as visited by setting a visited flag in its node class. Here, we don't want to 
do that. There could be multiple searches going on at the same time, so it's a bad idea to just edit our data. 
Instead, we could mimic the marking of nodes with a hash table t"
2042,445,"How could you take advantage of caching? 
Do you search until the end of the graph (infinite)? How do you decide when to give up? 
In real life, some people have more friends of friends than others, and are therefore more likely to make 
a path between you and someone else. How could you use this da"
2043,377,"9.3 Web Crawler: If you were designing a web crawler, how would you avoid getting into infinite loops? 
pg 745 
SOLUTION 
The first thing to ask ourselves in this problem is how an infinite loop might occur. The simplest answer is 
that, if we picture the web as a graph of links, an infinite loop wi"
2044,506,"Solutions to Chapter 9 I System Design and Scalability 
To prevent infinite loops, we just need to detect cycles. One way to do this is to create a hash table where 
we set hash [ v] to true after we visit page v. 
We can crawl the web using breadth-first search. Each time we visit a page, we gather"
2045,477,"If it's defined based on its URL, we must recognize that URL parameters might indicate a completely 
different page. For example, the page www.careercup.com/page?pid=microsoft-interview­
questions is totally different from the pagewww.careercup. com/page ?pid=google-interview­
questions. But, we can"
